The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.067 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     23200   1270.8904     -3587.1694     -3587.1694      98.072462     -3489.0969     -616.6689       6483.7975    
     23300   1206.6889     -3581.3539     -3581.3539      93.118142     -3488.2357      1798.9915      6467.3824    
     23400   1241.6495     -3577.5196     -3577.5196      95.815986     -3481.7036      6390.2816      6454.0396    
     23500   1266.0329     -3576.322      -3576.322       97.697617     -3478.6244      8057.7346      6475.9834    
     23600   1304.5154     -3581.0381     -3581.0381      100.66724     -3480.3709     -5157.2705      6521.9942    
     23700   1232.4823     -3581.7419     -3581.7419      95.108575     -3486.6333     -91.2512        6524.9718    
     23800   1215.6098     -3587.9367     -3587.9367      93.806546     -3494.1301     -174.31203      6475.7609    
     23900   1245.015      -3587.7148     -3587.7148      96.075695     -3491.6391      8293.414       6392.9059    
     24000   1281.0903     -3587.3087     -3587.3087      98.859566     -3488.4491      10369.39       6376.5352    
     24100   1259.6246     -3583.4659     -3583.4659      97.203094     -3486.2628     -87.877411      6435.2305    
     24200   1250.8324     -3578.4948     -3578.4948      96.524621     -3481.9702     -4658.3871      6512.2374    
     24300   1326.5278     -3579.5752     -3579.5752      102.36591     -3477.2093     -2172.6971      6545.6054    
     24400   1276.4789     -3574.8716     -3574.8716      98.503713     -3476.3679     -2498.1474      6528.7027    
     24500   1257.0599     -3575.1204     -3575.1204      97.005183     -3478.1152      4589.1631      6488.6225    
     24600   1292.326      -3581.0439     -3581.0439      99.726607     -3481.3173      2072.8612      6466.8461    
     24700   1251.3042     -3583.3005     -3583.3005      96.561027     -3486.7394      1615.8452      6455.4246    
     24800   1277.1405     -3588.1468     -3588.1468      98.554771     -3489.592       2860.6203      6449.7403    
     24900   1233.4868     -3581.2544     -3581.2544      95.186085     -3486.0683      3516.7141      6444.2577    
     25000   1340.2913     -3580.7237     -3580.7237      103.42801     -3477.2956      2435.1972      6472.3931    
     25100   1284.6938     -3577.2366     -3577.2366      99.137647     -3478.099      -3250.0175      6530.5411    
     25200   1247.5021     -3576.9697     -3576.9697      96.267625     -3480.7021     -3605.5136      6560.0786    
     25300   1268.3688     -3581.2938     -3581.2938      97.877875     -3483.4159     -4854.3226      6526.1457    
     25400   1232.2207     -3581.4528     -3581.4528      95.088384     -3486.3644     -3673.7588      6447.6773    
     25500   1232.0754     -3584.4629     -3584.4629      95.077175     -3489.3857      8439.7479      6393.5677    
     25600   1306.8023     -3589.3858     -3589.3858      100.84372     -3488.542       3317.7885      6405.0676    
     25700   1280.3106     -3581.2585     -3581.2585      98.799398     -3482.4591      1702.9968      6454.6942    
     25800   1268.9835     -3575.5606     -3575.5606      97.925306     -3477.6353      600.68612      6519.1061    
     25900   1310.0555     -3578.2287     -3578.2287      101.09477     -3477.1339     -3714.4789      6556.5173    
     26000   1289.5578     -3578.8059     -3578.8059      99.512993     -3479.2929     -13692.471      6543.3586    
     26100   1241.4796     -3583.7948     -3583.7948      95.802882     -3487.9919     -2177.6528      6485.1887    
     26200   1212.1779     -3584.6485     -3584.6485      93.541713     -3491.1068      6915.4309      6418.2751    
     26300   1263.8036     -3585.938      -3585.938       97.525583     -3488.4124      4967.0268      6406.7438    
     26400   1319.4597     -3584.136      -3584.136       101.82047     -3482.3156      2725.3075      6460.7483    
     26500   1299.8467     -3578.2702     -3578.2702      100.30697     -3477.9632     -2164.8611      6539.8045    
     26600   1299.2966     -3577.7035     -3577.7035      100.26452     -3477.439      -7500.3676      6586.5272    
     26700   1293.257      -3578.2268     -3578.2268      99.798449     -3478.4284     -6201.944       6530.5306    
     26800   1274.1933     -3579.6846     -3579.6846      98.327335     -3481.3572      3513.7272      6436.7982    
     26900   1319.0568     -3589.5718     -3589.5718      101.78938     -3487.7824      2259.335       6404.757     
     27000   1184.3797     -3581.3591     -3581.3591      91.396575     -3489.9625      2661.8447      6443.7557    
     27100   1201.9062     -3580.0339     -3580.0339      92.749066     -3487.2848      142.21286      6519.9015    
     27200   1213.3657     -3576.0566     -3576.0566      93.633376     -3482.4232     -764.12025      6547.8275    
     27300   1304.9283     -3580.2842     -3580.2842      100.6991      -3479.5851     -890.81037      6519.3442    
     27400   1335.5778     -3582.7259     -3582.7259      103.06428     -3479.6616      2258.2214      6469.4223    
     27500   1249.2982     -3580.0802     -3580.0802      96.406229     -3483.674       2539.9072      6433.2944    
     27600   1221.2023     -3586.5294     -3586.5294      94.238116     -3492.2913     -625.32922      6437.5831    
     27700   1244.9622     -3587.7223     -3587.7223      96.071625     -3491.6507     -2964.2232      6453.0695    
     27800   1253.1457     -3583.4751     -3583.4751      96.703133     -3486.772       1775.0232      6450.5883    
     27900   1285.8383     -3580.9316     -3580.9316      99.225965     -3481.7056     -424.5061       6470.1322    
     28000   1270.8808     -3577.2675     -3577.2675      98.071723     -3479.1958      1048.8833      6505.1173    
     28100   1259.2463     -3576.1264     -3576.1264      97.173906     -3478.9525      864.94191      6549.5266    
     28200   1295.2926     -3580.9467     -3580.9467      99.955538     -3480.9911     -1733.3257      6547.7602    
     28300   1232.1167     -3579.9272     -3579.9272      95.080362     -3484.8468     -3735.1117      6499.6029    
     28400   1233.6039     -3582.409      -3582.409       95.195123     -3487.2139      933.35788      6447.4515    
     28500   1288.8179     -3586.7052     -3586.7052      99.455893     -3487.2493      4535.9882      6421.3439    
     28600   1275.1765     -3583.338      -3583.338       98.403207     -3484.9348      570.9149       6457.452     
     28700   1337.2508     -3582.5557     -3582.5557      103.19338     -3479.3623     -596.09384      6521.0993    
     28800   1299.2447     -3574.9059     -3574.9059      100.26051     -3474.6454     -1553.0912      6575.5709    
     28900   1360.6728     -3579.6287     -3579.6287      105.00082     -3474.6279     -2347.7475      6569.1629    
     29000   1264.1428     -3582.1065     -3582.1065      97.551762     -3484.5547     -525.57953      6494.6337    
     29100   1298.4694     -3587.9853     -3587.9853      100.20068     -3487.7846      4217.1729      6416.7825    
     29200   1264.7246     -3586.1086     -3586.1086      97.596657     -3488.5119      5181.3115      6405.1269    
     29300   1258.2309     -3585.2225     -3585.2225      97.095552     -3488.127       6728.909       6442.9489    
     29400   1296.6234     -3581.0996     -3581.0996      100.05823     -3481.0414     -2878.438       6502.2093    
     29500   1389.2741     -3583.6934     -3583.6934      107.20793     -3476.4855     -7664.87        6548.359     
     29600   1253.7356     -3575.5972     -3575.5972      96.74865      -3478.8486     -2303.3915      6568.6882    
     29700   1296.8566     -3581.8924     -3581.8924      100.07623     -3481.8162     -3296.6479      6534.5857    
     29800   1254.4398     -3585.367      -3585.367       96.802995     -3488.564       2563.4013      6453.4229    
     29900   1186.1006     -3585.7219     -3585.7219      91.529374     -3494.1925      6605.8323      6387.2435    
     30000   1170.6156     -3581.8426     -3581.8426      90.334424     -3491.5082      12195.197      6379.9634    
     30100   1277.3722     -3584.2639     -3584.2639      98.572647     -3485.6913      4899.6717      6442.7997    
     30200   1242.3046     -3578.2829     -3578.2829      95.866541     -3482.4164     -1780.8942      6520.5286    
     30300   1298.6909     -3580.6706     -3580.6706      100.21778     -3480.4528     -5022.7036      6554.2849    
     30400   1289.7822     -3577.8371     -3577.8371      99.530308     -3478.3068     -3608.9036      6529.317     
     30500   1257.5983     -3574.5469     -3574.5469      97.04673      -3477.5002      4901.0465      6466.5447    
     30600   1262.673      -3583.2069     -3583.2069      97.438337     -3485.7686     -680.10536      6466.3691    
     30700   1223.5065     -3583.8634     -3583.8634      94.415923     -3489.4474      790.12403      6486.7516    
     30800   1217.9585     -3579.8223     -3579.8223      93.987797     -3485.8345     -948.54565      6490.8634    
     30900   1320.0077     -3581.7377     -3581.7377      101.86276     -3479.875       2655.8562      6485.2679    
     31000   1320.173      -3580.8662     -3580.8662      101.87551     -3478.9907      879.9905       6509.0159    
     31100   1322.2387     -3582.1794     -3582.1794      102.03492     -3480.1445     -6554.1513      6530.7485    
     31200   1295.8871     -3582.1613     -3582.1613      100.00141     -3482.1599     -2435.8338      6516.7891    
     31300   1191.2623     -3580.4096     -3580.4096      91.927692     -3488.4819      605.20282      6482.673     
     31400   1225.0348     -3587.2771     -3587.2771      94.53386      -3492.7433      2163.1679      6440.9714    
     31500   1240.9259     -3583.3454     -3583.3454      95.760147     -3487.5852      1037.0119      6411.365     
     31600   1263.8982     -3579.9247     -3579.9247      97.532886     -3482.3918      9285.2799      6422.4374    
     31700   1264.4066     -3580.1704     -3580.1704      97.572116     -3482.5983     -1195.8909      6486.5837    
     31800   1258.1554     -3579.4718     -3579.4718      97.089723     -3482.382      -8699.2906      6547.2885    
     31900   1252.4418     -3574.905      -3574.905       96.648814     -3478.2561     -2981.4761      6552.0326    
     32000   1372.5777     -3577.565      -3577.565       105.91949     -3471.6455      391.21411      6520.8096    
     32100   1270.9738     -3573.0234     -3573.0234      98.078896     -3474.9445      1766.5038      6497.0903    
     32200   1227.9284     -3576.189      -3576.189       94.757152     -3481.4318      3945.2137      6499.4916    
     32300   1302.9674     -3583.332      -3583.332       100.54779     -3482.7842     -3838.2936      6505.3352    
     32400   1229.7023     -3578.5568     -3578.5568      94.894046     -3483.6627      3678.003       6496.5982    
     32500   1293.6483     -3583.5612     -3583.5612      99.82865      -3483.7325     -3339.911       6477.7484    
     32600   1236.9087     -3579.2892     -3579.2892      95.450148     -3483.839      -1241.4446      6473.0442    
     32700   1287.2698     -3582.3585     -3582.3585      99.336428     -3483.022       2009.908       6481.7209    
     32800   1319.7488     -3584.5882     -3584.5882      101.84278     -3482.7454      5406.024       6495.9288    
     32900   1293.7665     -3582.746      -3582.746       99.837769     -3482.9083     -6477.936       6515.2928    
     33000   1245.3863     -3579.7436     -3579.7436      96.104349     -3483.6392     -2690.6413      6509.7547    
     33100   1318.39       -3584.9213     -3584.9213      101.73792     -3483.1834      2762.9764      6482.4563    
     33200   1297.6484     -3583.6336     -3583.6336      100.13733     -3483.4963      1349.316       6467.9851    
     33300   1292.8292     -3584.7861     -3584.7861      99.765437     -3485.0206      3112.829       6478.9716    
     33400   1214.7853     -3580.4408     -3580.4408      93.742926     -3486.6979     -2641.3102      6490.4417    
     33500   1272.4337     -3581.6783     -3581.6783      98.191552     -3483.4868      3013.0864      6476.9351    
     33600   1333.6804     -3579.7415     -3579.7415      102.91786     -3476.8237      4018.3639      6468.4066    
     33700   1269.4329     -3575.0464     -3575.0464      97.95999      -3477.0864     -2387.0599      6495.6163    
     33800   1276.5932     -3581.6239     -3581.6239      98.512538     -3483.1114     -5446.592       6527.5192    
     33900   1162.2288     -3577.3683     -3577.3683      89.68723      -3487.6811     -3078.556       6503.7836    
     34000   1262.4562     -3584.4445     -3584.4445      97.421605     -3487.0229      2353.268       6430.4135    
     34100   1298.1536     -3585.5323     -3585.5323      100.17631     -3485.356       5261.0915      6391.1952    
     34200   1262.921      -3581.0579     -3581.0579      97.457476     -3483.6004      470.88957      6444.149     
     34300   1283.6228     -3579.1735     -3579.1735      99.055001     -3480.1185     -6320.0877      6537.5153    
     34400   1269.0454     -3570.9576     -3570.9576      97.930083     -3473.0275     -6088.1474      6604.5015    
     34500   1327.8497     -3572.7748     -3572.7748      102.46791     -3470.3069     -1773.2806      6598.7666    
     34600   1301.0396     -3576.5365     -3576.5365      100.39902     -3476.1375     -2956.063       6523.8493    
     34700   1284.4619     -3582.7874     -3582.7874      99.119752     -3483.6677      4694.9873      6423.2916    
     34800   1307.7893     -3586.3719     -3586.3719      100.91988     -3485.452       9388.7078      6363.6513    
     34900   1223.3559     -3583.0577     -3583.0577      94.404304     -3488.6534      2710.7963      6407.5061    
     35000   1264.9133     -3586.5094     -3586.5094      97.611216     -3488.8982     -7076.6017      6503.7787    
     35100   1224.3818     -3575.9353     -3575.9353      94.483471     -3481.4518     -6981.3808      6561.3495    
     35200   1314.2714     -3578.0177     -3578.0177      101.4201      -3476.5976     -2374.2889      6526.5674    
     35300   1226.4135     -3572.6611     -3572.6611      94.640252     -3478.0208      1983.9445      6469.5558    
     35400   1314.9104     -3584.6728     -3584.6728      101.46941     -3483.2034      2291.713       6441.9144    
     35500   1215.1512     -3581.5649     -3581.5649      93.771162     -3487.7937      3825.0853      6442.1197    
     35600   1286.8481     -3587.207      -3587.207       99.30389      -3487.9031     -1746.7953      6465.223     
     35700   1335.8565     -3588.5439     -3588.5439      103.08578     -3485.4581     -3882.454       6504.9707    
     35800   1257.7399     -3579.6488     -3579.6488      97.057659     -3482.5911     -3244.5659      6526.5099    
     35900   1253.4609     -3576.3585     -3576.3585      96.727458     -3479.631       3788.2441      6522.1425    
     36000   1393.3368     -3578.5311     -3578.5311      107.52144     -3471.0097     -3720.0075      6511.6584    
     36100   1355.354      -3572.6394     -3572.6394      104.59037     -3468.049      -2212.7557      6507.4842    
     36200   1313.7519     -3576.2069     -3576.2069      101.38001     -3474.8269     -5306.6129      6524.9424    
     36300   1296.7124     -3579.3238     -3579.3238      100.0651      -3479.2586     -6302.5412      6528.4307    
     36400   1221.4712     -3577.2722     -3577.2722      94.258866     -3483.0133      1878.8135      6489.5695    
     36500   1258.9954     -3583.2554     -3583.2554      97.154546     -3486.1008      3487.7147      6444.3353    
     36600   1208.4386     -3583.7263     -3583.7263      93.253157     -3490.4732      700.2884       6431.9842    
     36700   1215.9623     -3587.5928     -3587.5928      93.83375      -3493.7591      1833.2329      6437.007     
     36800   1269.8956     -3587.0549     -3587.0549      97.995695     -3489.0592      756.99535      6440.2608    
     36900   1308.4817     -3583.3718     -3583.3718      100.97332     -3482.3984      5850.7123      6452.3441    
     37000   1291.8536     -3581.0317     -3581.0317      99.690152     -3481.3415     -2055.6802      6498.6034    
     37100   1280.055      -3580.0321     -3580.0321      98.779677     -3481.2524     -4155.0296      6537.1224    
     37200   1272.0336     -3574.4703     -3574.4703      98.160678     -3476.3097     -20.046032      6503.0089    
     37300   1299.341      -3572.14       -3572.14        100.26795     -3471.8721      9363.9593      6456.6898    
     37400   1263.317      -3575.4008     -3575.4008      97.488035     -3477.9128     -6219.1138      6461.0566    
     37500   1266.7485     -3581.3569     -3581.3569      97.752838     -3483.6041     -253.78502      6475.1851    
     37600   1243.7261     -3580.5558     -3580.5558      95.976234     -3484.5796     -1159.0281      6478.383     
     37700   1222.4568     -3578.2727     -3578.2727      94.334918     -3483.9378      2569.8017      6472.9919    
     37800   1317.7237     -3582.0186     -3582.0186      101.68651     -3480.3321      3981.6661      6464.8109    
     37900   1331.8833     -3577.0438     -3577.0438      102.77918     -3474.2646      5069.5618      6476.3062    
     38000   1339.556      -3577.7106     -3577.7106      103.37127     -3474.3393     -3972.9654      6523.5555    
     38100   1274.2895     -3581.4305     -3581.4305      98.334763     -3483.0957     -4987.6242      6564.977     
     38200   1252.7366     -3582.4021     -3582.4021      96.671563     -3485.7306      267.88552      6518.7742    
     38300   1284.565      -3583.2993     -3583.2993      99.127707     -3484.1716     -76.720011      6425.0631    
     38400   1279.3698     -3581.3665     -3581.3665      98.7268       -3482.6397      11823.27       6379.2185    
     38500   1254.6638     -3584.29       -3584.29        96.82028      -3487.4697     -1109.8492      6434.0778    
     38600   1181.3885     -3583.8101     -3583.8101      91.165747     -3492.6443     -6863.9063      6517.676     
     38700   1220.9455     -3581.6993     -3581.6993      94.218296     -3487.481      -12967.117      6537.3952    
     38800   1268.4022     -3580.1085     -3580.1085      97.880447     -3482.228       3642.1714      6469.9373    
     38900   1299.6805     -3581.4299     -3581.4299      100.29415     -3481.1357      5850.3526      6414.2736    
     39000   1242.4498     -3580.9756     -3580.9756      95.877744     -3485.0979      4721.4256      6425.8112    
slurmstepd: error: *** STEP 6958214.0 ON c3216 CANCELLED AT 2026-07-03T00:59:26 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 6958214 ON c3216 CANCELLED AT 2026-07-03T00:59:26 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 62 seconds for job step to finish.
