The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.063 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.013 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
    169300   1257.4921     -3574.6254     -3574.6254      97.03854      -3477.5869     -8858.3853      6531.5041    
    169400   1289.9032     -3579.4526     -3579.4526      99.539643     -3479.9129     -428.42218      6469.5698    
    169500   1277.572      -3586.9139     -3586.9139      98.58807      -3488.3258      3781.112       6419.5185    
    169600   1256.8098     -3587.5156     -3587.5156      96.98588      -3490.5297      5163.9739      6418.4608    
    169700   1233.5679     -3583.7507     -3583.7507      95.192345     -3488.5583     -2796.1483      6473.6741    
    169800   1267.403      -3580.5637     -3580.5637      97.803343     -3482.7604     -6677.472       6530.7517    
    169900   1280.5731     -3577.8736     -3577.8736      98.819654     -3479.0539     -3722.1309      6542.3646    
    170000   1304.3451     -3579.844      -3579.844       100.6541      -3479.1899      6884.3354      6504.1535    
    170100   1330.4722     -3584.299      -3584.299       102.67029     -3481.6287      1196.962       6462.8142    
    170200   1266.185      -3585.3198     -3585.3198      97.709354     -3487.6104      1275.4665      6448.1877    
    170300   1199.5275     -3583.37       -3583.37        92.565504     -3490.8045     -1926.2587      6452.0685    
    170400   1215.2821     -3582.3825     -3582.3825      93.781259     -3488.6013     -651.19649      6458.6447    
    170500   1266.8878     -3583.4734     -3583.4734      97.763589     -3485.7099     -2794.6266      6481.3042    
    170600   1305.4382     -3581.6762     -3581.6762      100.73845     -3480.9378     -1966.3731      6496.3677    
    170700   1286.3243     -3576.4445     -3576.4445      99.263472     -3477.1811     -1894.0352      6492.5221    
    170800   1273.438      -3576.3598     -3576.3598      98.269053     -3478.0907      3255.7116      6482.8413    
    170900   1224.5296     -3581.6542     -3581.6542      94.494874     -3487.1593     -4695.2401      6469.172     
    171000   1218.9909     -3583.8342     -3583.8342      94.06746      -3489.7667      6033.6904      6456.0125    
    171100   1280.9415     -3584.5715     -3584.5715      98.848089     -3485.7234      6701.1968      6443.1817    
    171200   1269.3966     -3579.6003     -3579.6003      97.957186     -3481.6431      3424.1894      6455.2304    
    171300   1274.0313     -3579.225      -3579.225       98.314838     -3480.9101      3940.258       6502.091     
    171400   1297.9991     -3580.9944     -3580.9944      100.16439     -3480.83       -6240.691       6553.6467    
    171500   1291.6889     -3579.9029     -3579.9029      99.677445     -3480.2255     -5729.141       6543.8122    
    171600   1305.2276     -3580.7608     -3580.7608      100.7222      -3480.0386      2182.8695      6484.5762    
    171700   1252.4626     -3580.0248     -3580.0248      96.650415     -3483.3744      6838.7598      6432.3177    
    171800   1300.9139     -3590.1986     -3590.1986      100.38932     -3489.8092     -937.33961      6450.478     
    171900   1232.363      -3588.5898     -3588.5898      95.099366     -3493.4904     -577.27999      6492.0731    
    172000   1234.7571     -3577.6435     -3577.6435      95.284114     -3482.3594     -1996.191       6521.9322    
    172100   1256.9316     -3575.0165     -3575.0165      96.995283     -3478.0212     -2226.0238      6528.3761    
    172200   1295.3299     -3577.5303     -3577.5303      99.958411     -3477.5719     -754.64605      6510.7018    
    172300   1272.857      -3579.7803     -3579.7803      98.224221     -3481.5561     -2123.0703      6479.9578    
    172400   1255.8891     -3584.0914     -3584.0914      96.914837     -3487.1766     -187.85176      6449.3157    
    172500   1260.174      -3586.3152     -3586.3152      97.245495     -3489.0697      2264.9061      6435.802     
    172600   1269.9128     -3584.3367     -3584.3367      97.997021     -3486.3396     -482.83574      6443.3649    
    172700   1323.0831     -3579.9841     -3579.9841      102.10008     -3477.884       4957.3738      6488.41      
    172800   1302.4768     -3577.6934     -3577.6934      100.50993     -3477.1835     -3428.8098      6574.4183    
    172900   1321.9459     -3580.9034     -3580.9034      102.01232     -3478.8911     -10959.382      6604.9173    
    173000   1222.4643     -3576.215      -3576.215       94.335502     -3481.8795      988.9784       6536.3217    
    173100   1283.4756     -3589.3502     -3589.3502      99.043641     -3490.3065      4779.2234      6420.2967    
    173200   1248.5794     -3589.4063     -3589.4063      96.350758     -3493.0555      8380.7443      6349.8497    
    173300   1223.9388     -3585.1389     -3585.1389      94.449282     -3490.6896      11307.67       6367.9032    
    173400   1262.2435     -3580.5544     -3580.5544      97.405194     -3483.1492      635.72126      6487.0878    
    173500   1226.4632     -3574.1494     -3574.1494      94.644085     -3479.5053     -2188.4215      6602.562     
    173600   1276.5565     -3575.7392     -3575.7392      98.509705     -3477.2295     -12378.663      6610.7658    
    173700   1311.996      -3576.9517     -3576.9517      101.24451     -3475.7072     -935.07595      6507.0585    
    173800   1312.9697     -3580.6434     -3580.6434      101.31965     -3479.3237      5847.8556      6411.6662    
    173900   1282.317      -3587.0381     -3587.0381      98.954233     -3488.0839      6954.7214      6391.2462    
    174000   1244.0346     -3585.3774     -3585.3774      96.000046     -3489.3774      8169.244       6442.2263    
    174100   1271.1388     -3583.0563     -3583.0563      98.091626     -3484.9647     -6016.0975      6505.9681    
    174200   1298.4467     -3578.9595     -3578.9595      100.19893     -3478.7606     -5265.2581      6527.023     
    174300   1297.5209     -3578.0779     -3578.0779      100.12749     -3477.9504      410.54555      6497.1509    
    174400   1235.7895     -3575.9576     -3575.9576      95.363782     -3480.5938      7505.492       6481.4769    
    174500   1208.1813     -3577.1278     -3577.1278      93.233302     -3483.8945      380.55347      6492.6661    
    174600   1304.0771     -3587.0575     -3587.0575      100.63342     -3486.424      -5483.8577      6493.4135    
    174700   1220.8227     -3587.7292     -3587.7292      94.208821     -3493.5203     -10691.165      6464.7945    
    174800   1164.3771     -3582.7474     -3582.7474      89.853006     -3492.8944      7549.7828      6404.9165    
    174900   1355.1894     -3590.1661     -3590.1661      104.57767     -3485.5884      9870.7915      6385.0276    
    175000   1281.5629     -3581.5418     -3581.5418      98.896041     -3482.6458      2980.7544      6449.0839    
    175100   1259.922      -3577.7183     -3577.7183      97.226045     -3480.4922     -7755.6554      6535.2253    
    175200   1264.67       -3575.089      -3575.089       97.592441     -3477.4966     -9747.473       6573.3394    
    175300   1380.9111     -3575.9422     -3575.9422      106.56257     -3469.3796     -1394.0172      6561.0046    
    175400   1320.8776     -3571.5357     -3571.5357      101.92989     -3469.6058      4296.0754      6510.0808    
    175500   1301.2817     -3578.0954     -3578.0954      100.4177      -3477.6777      5331.153       6472.2241    
    175600   1264.3424     -3578.9303     -3578.9303      97.567163     -3481.3631      1062.4099      6461.2379    
    175700   1234.7744     -3579.2981     -3579.2981      95.285452     -3484.0127      416.38609      6460.8854    
    175800   1247.5191     -3583.0656     -3583.0656      96.268935     -3486.7967      1757.1948      6458.7634    
    175900   1232.4565     -3582.0788     -3582.0788      95.106582     -3486.9722      8254.5795      6461.5996    
    176000   1317.5074     -3582.1863     -3582.1863      101.66981     -3480.5165      5765.8179      6479.2329    
    176100   1315.3387     -3577.2267     -3577.2267      101.50246     -3475.7242     -2133.8945      6515.0992    
    176200   1231.3066     -3572.3412     -3572.3412      95.017843     -3477.3234      4303.8147      6534.1707    
    176300   1226.3588     -3578.416      -3578.416       94.636034     -3483.78       -4303.9933      6531.2402    
    176400   1282.9208     -3586.3767     -3586.3767      99.000822     -3487.3759     -1926.4176      6477.1056    
    176500   1242.5819     -3582.5383     -3582.5383      95.887944     -3486.6504      7717.7719      6412.3959    
    176600   1284.8735     -3584.9884     -3584.9884      99.151512     -3485.8369     -3355.0884      6419.8151    
    176700   1227.0875     -3579.3567     -3579.3567      94.692267     -3484.6644      5959.2891      6476.3699    
    176800   1263.7084     -3576.9106     -3576.9106      97.518235     -3479.3923     -643.6018       6523.2384    
    176900   1311.7748     -3574.5326     -3574.5326      101.22744     -3473.3051     -4271.241       6529.6185    
    177000   1289.8873     -3573.3136     -3573.3136      99.538422     -3473.7752     -658.15685      6519.082     
    177100   1276.0192     -3575.1738     -3575.1738      98.468242     -3476.7055     -323.47428      6517.7375    
    177200   1326.7245     -3580.5748     -3580.5748      102.38108     -3478.1937     -2863.6685      6518.1431    
    177300   1265.9399     -3578.204      -3578.204       97.690436     -3480.5136     -4445.4332      6496.6197    
    177400   1258.7687     -3580.3119     -3580.3119      97.137051     -3483.1749     -2727.1234      6458.5908    
    177500   1239.9199     -3583.6362     -3583.6362      95.682519     -3487.9537     -611.17614      6440.782     
    177600   1208.1144     -3587.812      -3587.812       93.228146     -3494.5839      1922.4428      6459.3933    
    177700   1197.7373     -3584.2532     -3584.2532      92.427358     -3491.8259     -2676.8112      6484.1428    
    177800   1243.9192     -3581.1186     -3581.1186      95.991142     -3485.1274     -6847.413       6482.5084    
    177900   1337.8679     -3585.528      -3585.528       103.241       -3482.287      -3019.6167      6466.1621    
    178000   1275.9923     -3577.9164     -3577.9164      98.466165     -3479.4502      5943.5461      6466.1444    
    178100   1275.9825     -3577.1035     -3577.1035      98.465407     -3478.6381      5126.8556      6501.9984    
    178200   1251.1474     -3576.6809     -3576.6809      96.54893      -3480.132      -2650.8792      6556.0905    
    178300   1227.9517     -3576.5918     -3576.5918      94.758957     -3481.8329     -6867.3995      6565.0421    
    178400   1288.8488     -3579.157      -3579.157       99.458279     -3479.6987      368.64584      6504.4307    
    178500   1288.8914     -3574.6022     -3574.6022      99.461567     -3475.1406      7549.8246      6443.0015    
    178600   1309.8926     -3576.9921     -3576.9921      101.08219     -3475.9099      3709.519       6466.3228    
    178700   1203.9677     -3577.092      -3577.092       92.90815      -3484.1838     -709.17887      6546.8213    
    178800   1229.2663     -3580.0854     -3580.0854      94.8604       -3485.225      -5702.3871      6588.8287    
    178900   1186.5524     -3573.0357     -3573.0357      91.564238     -3481.4714      2412.1596      6535.0785    
    179000   1213.8109     -3572.0227     -3572.0227      93.667731     -3478.3549      8357.213       6461.4222    
    179100   1308.688      -3580.5005     -3580.5005      100.98924     -3479.5113      2181.9759      6446.7965    
    179200   1246.4615     -3577.5411     -3577.5411      96.187321     -3481.3538     -4811.2645      6471.6355    
    179300   1279.3181     -3581.3705     -3581.3705      98.722812     -3482.6477     -2248.709       6502.922     
    179400   1238.3358     -3574.154      -3574.154       95.560279     -3478.5938      1389.0007      6517.9895    
    179500   1344.6386     -3575.4278     -3575.4278      103.76349     -3471.6644      1236.0173      6531.5271    
    179600   1260.6844     -3570.299      -3570.299       97.284879     -3473.0141     -1224.6106      6552.8062    
    179700   1234.4508     -3574.8635     -3574.8635      95.26048      -3479.603       207.08655      6545.1202    
    179800   1233.8133     -3578.2043     -3578.2043      95.211281     -3482.993      -47.886659      6502.0402    
    179900   1285.4317     -3582.4717     -3582.4717      99.194584     -3483.2771      4107.74        6454.3838    
    180000   1274.0704     -3580.9879     -3580.9879      98.317858     -3482.67        10039.71       6443.9538    
    180100   1219.5666     -3577.0476     -3577.0476      94.111887     -3482.9358      691.15877      6482.9567    
    180200   1242.8526     -3578.4604     -3578.4604      95.90883      -3482.5515     -3156.8568      6535.392     
    180300   1281.5182     -3577.478      -3577.478       98.892586     -3478.5854     -1370.6461      6564.7187    
    180400   1265.8356     -3572.0245     -3572.0245      97.682388     -3474.3421      7098.4084      6566.9583    
    180500   1308.9597     -3573.7099     -3573.7099      101.0102      -3472.6997     -3875.8602      6562.8443    
    180600   1281.124      -3576.8965     -3576.8965      98.862168     -3478.0343      2732.3644      6529.2281    
    180700   1198.4498     -3577.1586     -3577.1586      92.482342     -3484.6763     -540.51279      6489.2285    
    180800   1302.5698     -3585.1236     -3585.1236      100.5171      -3484.6065     -58.756975      6457.0295    
    180900   1287.8051     -3582.8719     -3582.8719      99.377742     -3483.4942      2697.9025      6454.2048    
    181000   1244.3617     -3576.247      -3576.247       96.025284     -3480.2217     -2454.2154      6490.3788    
    181100   1315.4823     -3574.6913     -3574.6913      101.51354     -3473.1778      1190.1042      6536.551     
    181200   1344.7384     -3575.5145     -3575.5145      103.77118     -3471.7434     -6135.2634      6589.1677    
    181300   1271.5523     -3575.4057     -3575.4057      98.123539     -3477.2822     -4688.5588      6578.7706    
    181400   1275.1274     -3582.7658     -3582.7658      98.399418     -3484.3664      1364.1607      6493.1401    
    181500   1279.5234     -3583.132      -3583.132       98.738654     -3484.3934      11346.456      6403.5666    
    181600   1333.8454     -3587.39       -3587.39        102.93059     -3484.4594      6605.1966      6390.9933    
    181700   1237.3744     -3581.4441     -3581.4441      95.486086     -3485.9581      3638.9237      6463.1785    
    181800   1241.0744     -3579.4462     -3579.4462      95.771606     -3483.6746     -1251.0924      6559.1066    
    181900   1262.1526     -3573.2265     -3573.2265      97.398176     -3475.8283     -3735.3581      6607.1138    
    182000   1331.662      -3575.3165     -3575.3165      102.7621      -3472.5544     -1695.6608      6588.0043    
    182100   1279.5275     -3573.4566     -3573.4566      98.738967     -3474.7177      3864.6009      6533.3957    
    182200   1287.9233     -3581.794      -3581.794       99.386863     -3482.4072      2985.5714      6485.8615    
    182300   1289.5593     -3584.4593     -3584.4593      99.51311      -3484.9462      4257.7449      6467.2499    
    182400   1218.6151     -3578.7951     -3578.7951      94.038461     -3484.7567      2838.6864      6485.8593    
    182500   1271.801      -3579.4928     -3579.4928      98.14273      -3481.3501      2808.0622      6517.6069    
    182600   1307.2431     -3575.2836     -3575.2836      100.87774     -3474.4059      3643.601       6537.3551    
    182700   1389.1699     -3576.604      -3576.604       107.19989     -3469.4041      1925.4736      6571.4912    
    182800   1251.3582     -3574.6125     -3574.6125      96.56519      -3478.0473     -4697.2209      6595.8551    
    182900   1224.4961     -3578.1402     -3578.1402      94.492287     -3483.648      -8709.2527      6555.8377    
    183000   1288.782      -3581.9157     -3581.9157      99.453124     -3482.4625      1700.7425      6463.331     
    183100   1308.6568     -3581.7404     -3581.7404      100.98683     -3480.7535      8769.3273      6412.0458    
    183200   1259.8566     -3579.8881     -3579.8881      97.221003     -3482.6671      9685.7094      6463.9576    
    183300   1217.0432     -3581.2089     -3581.2089      93.917161     -3487.2917     -9560.029       6546.5647    
    183400   1261.618      -3583.6285     -3583.6285      97.356926     -3486.2716      1855.0568      6560.3694    
    183500   1279.6922     -3576.5894     -3576.5894      98.751676     -3477.8377      2159.4999      6520.7638    
    183600   1311.721      -3577.3342     -3577.3342      101.22329     -3476.1109      1896.7065      6480.5296    
    183700   1305.0084     -3579.627      -3579.627       100.70529     -3478.9217     -906.14668      6480.5065    
    183800   1248.1195     -3580.5997     -3580.5997      96.315269     -3484.2844      1593.5486      6503.754     
    183900   1257.9417     -3582.9651     -3582.9651      97.07323      -3485.8919     -4438.5482      6523.0977    
    184000   1283.477      -3583.222      -3583.222       99.043746     -3484.1782      1668.745       6493.8967    
    184100   1221.43       -3576.4265     -3576.4265      94.255683     -3482.1708      6159.0264      6456.9374    
    184200   1273.9803     -3578.1674     -3578.1674      98.310899     -3479.8565      855.9379       6472.639     
    184300   1253.7716     -3572.9235     -3572.9235      96.751431     -3476.172      -2176.1948      6527.4206    
    184400   1307.8797     -3571.5615     -3571.5615      100.92686     -3470.6347     -2196.258       6572.4769    
    184500   1294.1293     -3566.971      -3566.971       99.865766     -3467.1052      1886.4141      6578.8577    
    184600   1307.1601     -3576.1129     -3576.1129      100.87133     -3475.2416     -2717.3669      6541.3945    
    184700   1273.5954     -3579.4129     -3579.4129      98.281199     -3481.1317     -1443.8687      6486.1867    
    184800   1249.5989     -3580.6373     -3580.6373      96.429433     -3484.2079      236.79939      6445.3236    
    184900   1269.2466     -3584.1746     -3584.1746      97.945614     -3486.229       4960.7004      6435.574     
    185000   1266.6544     -3583.8788     -3583.8788      97.745578     -3486.1332      3698.2447      6469.9089    
    185100   1248.004      -3576.5541     -3576.5541      96.306357     -3480.2477      4166.109       6506.5755    
    185200   1307.5258     -3575.1044     -3575.1044      100.89955     -3474.2048     -4728.8903      6518.4851    
    185300   1267.5428     -3573.0124     -3573.0124      97.814132     -3475.1983     -188.36815      6527.3848    
    185400   1299.6303     -3581.0514     -3581.0514      100.29027     -3480.7612     -856.48357      6522.186     
    185500   1269.5936     -3583.0373     -3583.0373      97.97239      -3485.0649      521.54447      6495.3664    
    185600   1242.1186     -3580.7477     -3580.7477      95.852191     -3484.8956      869.59024      6468.3071    
    185700   1279.4026     -3581.9721     -3581.9721      98.72933      -3483.2428      1912.6656      6451.3351    
    185800   1212.0151     -3574.8904     -3574.8904      93.529156     -3481.3613      3425.341       6469.0884    
    185900   1247.8853     -3573.1943     -3573.1943      96.297199     -3476.8971     -299.81526      6522.5702    
    186000   1286.1849     -3568.6317     -3568.6317      99.252712     -3469.379      -1863.9543      6555.6442    
    186100   1346.4601     -3573.4092     -3573.4092      103.90404     -3469.5051     -6265.3471      6561.1511    
    186200   1292.2437     -3579.1443     -3579.1443      99.720255     -3479.424      -349.93898      6541.2232    
    186300   1262.7633     -3578.7174     -3578.7174      97.445307     -3481.2721      218.99998      6492.5408    
    186400   1296.3368     -3581.0639     -3581.0639      100.03612     -3481.0277      7426.0438      6459.017     
    186500   1306.867      -3582.3497     -3582.3497      100.84871     -3481.5009      4622.9623      6483.7947    
    186600   1282.0601     -3580.578      -3580.578       98.934406     -3481.6436     -3223.0446      6553.5622    
    186700   1284.6757     -3575.4846     -3575.4846      99.136247     -3476.3484     -8007.5916      6582.8972    
    186800   1269.6194     -3569.0047     -3569.0047      97.974378     -3471.0303      7140.3385      6555.6464    
    186900   1309.4927     -3573.9445     -3573.9445      101.05134     -3472.8931      1979.6808      6513.86      
    187000   1289.8784     -3579.9793     -3579.9793      99.53773      -3480.4416      2097.9983      6489.5749    
    187100   1291.1918     -3581.978      -3581.978       99.639081     -3482.3389     -3593.2928      6477.3232    
    187200   1309.9989     -3583.6368     -3583.6368      101.0904      -3482.5464     -4325.3212      6479.5775    
    187300   1269.8156     -3580.6653     -3580.6653      97.989521     -3482.6758     -4716.9767      6480.4135    
    187400   1293.3804     -3581.1934     -3581.1934      99.807975     -3481.3854     -385.54643      6490.5616    
    187500   1308.5728     -3578.4568     -3578.4568      100.98035     -3477.4765      7534.1156      6506.0323    
    187600   1299.3184     -3574.5757     -3574.5757      100.2662      -3474.3095      1861.6147      6529.5949    
    187700   1310.2859     -3578.0692     -3578.0692      101.11254     -3476.9566     -6493.5748      6553.6632    
    187800   1245.8771     -3580.6614     -3580.6614      96.142223     -3484.5192     -2491.1355      6535.441     
    187900   1262.2372     -3583.0626     -3583.0626      97.404706     -3485.6579      1922.495       6476.2493    
    188000   1241.1166     -3578.1843     -3578.1843      95.77487      -3482.4095      2192.2695      6431.162     
    188100   1288.9155     -3578.1751     -3578.1751      99.463423     -3478.7117      2557.0036      6433.381     
    188200   1335.3139     -3572.9126     -3572.9126      103.04391     -3469.8687      1623.8218      6500.3266    
    188300   1308.5498     -3569.126      -3569.126       100.97858     -3468.1475     -11501.482      6601.9326    
    188400   1237.0801     -3568.8548     -3568.8548      95.463376     -3473.3914     -10563.401      6624.8075    
    188500   1235.7333     -3574.4334     -3574.4334      95.35945      -3479.074      -5981.012       6546.8681    
    188600   1304.2638     -3580.8091     -3580.8091      100.64783     -3480.1612      4720.072       6441.971     
    188700   1283.6652     -3581.218      -3581.218       99.058273     -3482.1598      6507.4186      6400.2219    
    188800   1228.486      -3580.5576     -3580.5576      94.800181     -3485.7574     -941.77742      6431.3188    
    188900   1196.8971     -3580.7187     -3580.7187      92.362522     -3488.3562     -4832.7071      6506.0989    
    189000   1235.8437     -3579.9471     -3579.9471      95.367967     -3484.5792     -4373.4242      6518.7795    
    189100   1239.5594     -3572.6417     -3572.6417      95.654697     -3476.987       4378.4513      6485.6942    
    189200   1282.6609     -3574.2585     -3574.2585      98.980772     -3475.2778      3670.1667      6476.0555    
    189300   1288.6115     -3579.9377     -3579.9377      99.439971     -3480.4977     -1116.7225      6514.3456    
    189400   1185.5023     -3576.0293     -3576.0293      91.483208     -3484.5461     -8327.1625      6563.2186    
    189500   1234.0203     -3577.9371     -3577.9371      95.227259     -3482.7099     -9527.7695      6556.4533    
    189600   1271.7737     -3576.6534     -3576.6534      98.140623     -3478.5127      2464.4681      6485.2287    
    189700   1283.5014     -3570.8225     -3570.8225      99.045633     -3471.7768      2670.4668      6434.302     
    189800   1354.7194     -3567.9531     -3567.9531      104.5414      -3463.4117      10299.041      6472.0001    
    189900   1279.3757     -3569.9287     -3569.9287      98.727256     -3471.2014      2942.5607      6572.8169    
    190000   1231.2092     -3571.6678     -3571.6678      95.010332     -3476.6574     -7489.3915      6644.7725    
    190100   1261.9017     -3576.3653     -3576.3653      97.378817     -3478.9865     -6678.8788      6603.8016    
    190200   1297.2034     -3579.6148     -3579.6148      100.10299     -3479.5118      2218.8846      6492.4973    
    190300   1209.5699     -3576.7322     -3576.7322      93.340458     -3483.3917      4217.2268      6410.981     
    190400   1208.0976     -3582.9012     -3582.9012      93.226844     -3489.6743      124.0852       6417.3339    
    190500   1223.1542     -3583.2276     -3583.2276      94.388737     -3488.8389      1045.6808      6465.806     
    190600   1276.9312     -3579.8531     -3579.8531      98.538621     -3481.3144     -3398.2348      6513.6129    
    190700   1298.4824     -3579.4161     -3579.4161      100.20169     -3479.2144     -4273.3698      6534.6887    
    190800   1276.3343     -3575.8435     -3575.8435      98.492556     -3477.3509     -134.93424      6508.1501    
    190900   1298.189      -3576.3751     -3576.3751      100.17905     -3476.196       5420.259       6478.518     
    191000   1252.9654     -3578.0165     -3578.0165      96.689217     -3481.3272      1824.9724      6477.9519    
    191100   1245.0082     -3583.3119     -3583.3119      96.075173     -3487.2367     -4384.6494      6495.237     
    191200   1239.9011     -3581.2985     -3581.2985      95.681069     -3485.6174     -2826.6395      6478.2021    
    191300   1300.6286     -3580.8337     -3580.8337      100.36731     -3480.4664      5314.3976      6445.8505    
    191400   1268.8857     -3577.2505     -3577.2505      97.91776      -3479.3328     -691.29884      6458.9784    
    191500   1242.3161     -3576.2531     -3576.2531      95.867432     -3480.3857      125.54869      6487.5282    
    191600   1292.6935     -3582.3053     -3582.3053      99.754971     -3482.5503     -6130.3928      6526.0754    
    191700   1307.3324     -3586.7372     -3586.7372      100.88462     -3485.8526     -5525.8003      6530.9965    
    191800   1191.3989     -3579.0164     -3579.0164      91.938238     -3487.0782      2092.3008      6488.7643    
    191900   1310.9762     -3582.9586     -3582.9586      101.16581     -3481.7928      1222.4966      6450.2755    
    192000   1320.4856     -3579.2539     -3579.2539      101.89964     -3477.3543      7437.4438      6473.4631    
    192100   1228.3471     -3572.1988     -3572.1988      94.789464     -3477.4093      325.23344      6546.1521    
    192200   1211.1306     -3573.5916     -3573.5916      93.460897     -3480.1307     -12073.725      6573.1485    
    192300   1282.1218     -3583.1912     -3583.1912      98.93917      -3484.252      -2356.2874      6506.6424    
    192400   1312.4826     -3587.5633     -3587.5633      101.28206     -3486.2812      2273.1178      6420.9582    
    192500   1305.7596     -3586.9624     -3586.9624      100.76325     -3486.1991      8476.6179      6400.7361    
    192600   1219.866      -3576.3399     -3576.3399      94.134996     -3482.205       3490.1963      6451.6089    
    192700   1300.2354     -3575.7622     -3575.7622      100.33696     -3475.4252     -2028.2776      6524.638     
    192800   1307.6704     -3573.6656     -3573.6656      100.91071     -3472.7549      657.51002      6564.4029    
    192900   1290.3392     -3574.3497     -3574.3497      99.573294     -3474.7764     -4577.4073      6557.8549    
    193000   1201.3477     -3576.2684     -3576.2684      92.705964     -3483.5624     -5040.1921      6525.4174    
    193100   1263.181      -3583.7226     -3583.7226      97.477539     -3486.245      -3439.5062      6461.867     
    193200   1227.9811     -3579.2947     -3579.2947      94.76122      -3484.5335      11021.983      6426.7885    
    193300   1269.9445     -3580.2253     -3580.2253      97.999466     -3482.2258     -265.86833      6449.1221    
    193400   1271.8389     -3576.4039     -3576.4039      98.145656     -3478.2583     -2749.2664      6498.1226    
    193500   1281.1943     -3571.1357     -3571.1357      98.867595     -3472.2681     -2490.6156      6547.4349    
    193600   1348.2439     -3572.3542     -3572.3542      104.0417      -3468.3125     -958.08069      6576.04      
    193700   1266.1108     -3573.8866     -3573.8866      97.703629     -3476.183      -8466.4716      6572.2686    
    193800   1282.4986     -3580.3137     -3580.3137      98.968241     -3481.3455     -3074.9719      6520.3387    
    193900   1264.4674     -3579.9104     -3579.9104      97.576804     -3482.3336      1836.9148      6450.6564    
    194000   1276.3216     -3583.4307     -3583.4307      98.491574     -3484.9392      6553.2469      6440.004     
    194100   1216.7475     -3583.5568     -3583.5568      93.89434      -3489.6625      4896.5094      6481.7839    
    194200   1219.8955     -3584.4076     -3584.4076      94.13727      -3490.2703     -10183.386      6507.3978    
    194300   1318.207      -3582.7452     -3582.7452      101.7238      -3481.0214     -3374.9274      6478.0077    
    194400   1325.8238     -3580.8165     -3580.8165      102.31158     -3478.5049      6353.7608      6461.9062    
    194500   1284.2264     -3578.7384     -3578.7384      99.101575     -3479.6368      4639.7457      6492.5947    
    194600   1252.2037     -3579.4513     -3579.4513      96.630441     -3482.8208     -6075.8744      6529.2889    
    194700   1277.4203     -3585.3536     -3585.3536      98.576365     -3486.7772     -10211.296      6514.4976    
    194800   1212.6477     -3582.0501     -3582.0501      93.577972     -3488.4721      4763.6184      6451.712     
    194900   1304.2102     -3583.6463     -3583.6463      100.64369     -3483.0026      10530.308      6404.2723    
    195000   1287.1851     -3577.105      -3577.105       99.329898     -3477.7751      7293.4534      6428.8207    
    195100   1298.2432     -3578.8392     -3578.8392      100.18323     -3478.656       2179.9402      6522.7781    
    195200   1289.5102     -3581.5631     -3581.5631      99.509322     -3482.0538     -7665.5681      6586.6033    
    195300   1288.3832     -3587.8144     -3587.8144      99.422353     -3488.3921     -8610.3525      6557.2196    
    195400   1227.9011     -3584.4854     -3584.4854      94.755049     -3489.7303     -3.9974966      6445.1486    
    195500   1341.1395     -3585.8862     -3585.8862      103.49346     -3482.3928      15802.634      6372.4328    
    195600   1307.0859     -3580.3377     -3580.3377      100.86561     -3479.4721      7640.1676      6413.5185    
    195700   1274.3626     -3579.5061     -3579.5061      98.3404       -3481.1657     -219.66969      6519.6657    
    195800   1181.0401     -3571.508      -3571.508       91.138867     -3480.3691     -2823.0043      6600.8373    
    195900   1225.422      -3572.2856     -3572.2856      94.56374      -3477.7218      660.83425      6589.3714    
