The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.068 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     23300   1301.2686     -3586.9003     -3586.9003      100.41669     -3486.4836      6147.4589      6403.23      
     23400   1279.1948     -3581.9612     -3581.9612      98.713299     -3483.2479     -3839.0039      6500.9981    
     23500   1243.9441     -3575.6908     -3575.6908      95.99306      -3479.6977     -5037.8819      6569.0658    
     23600   1216.4886     -3568.9372     -3568.9372      93.874367     -3475.0628     -3427.7617      6560.6524    
     23700   1411.2334     -3580.659      -3580.659       108.90249     -3471.7565      2717.3226      6495.2092    
     23800   1297.9777     -3580.1431     -3580.1431      100.16274     -3479.9803      2292.4103      6461.6611    
     23900   1212.6807     -3579.7797     -3579.7797      93.580515     -3486.1992      3622.7981      6459.1725    
     24000   1203.5229     -3580.6318     -3580.6318      92.873827     -3487.758       2234.6519      6456.4897    
     24100   1272.309      -3583.3789     -3583.3789      98.18193      -3485.1969     -777.89585      6471.6015    
     24200   1282.771      -3577.9        -3577.9         98.989263     -3478.9108     -350.69669      6491.1883    
     24300   1278.6999     -3574.1238     -3574.1238      98.675107     -3475.4487      1818.115       6501.3077    
     24400   1315.2201     -3580.3189     -3580.3189      101.49331     -3478.8256     -4931.8493      6520.499     
     24500   1210.058      -3580.2753     -3580.2753      93.378126     -3486.8972     -10569.707      6524.8912    
     24600   1292.3831     -3587.545      -3587.545       99.731013     -3487.814       47.92713       6457.7836    
     24700   1277.8199     -3584.5863     -3584.5863      98.607195     -3485.9791      14427.325      6381.5154    
     24800   1277.4884     -3583.6389     -3583.6389      98.581613     -3485.0573      12181.465      6397.1034    
     24900   1194.1118     -3577.6542     -3577.6542      92.147582     -3485.5066      629.86228      6497.9982    
     25000   1273.8377     -3580.25       -3580.25        98.299897     -3481.9501     -15932.734      6571.3271    
     25100   1271.0545     -3572.8416     -3572.8416      98.085126     -3474.7565     -3069.3185      6532.7089    
     25200   1341.8838     -3577.856      -3577.856       103.5509      -3474.3051      1835.2271      6469.332     
     25300   1291.7291     -3580.1575     -3580.1575      99.680544     -3480.477      -2221.6029      6440.8919    
     25400   1275.3502     -3581.862      -3581.862       98.416616     -3483.4454      161.62252      6454.476     
     25500   1285.7641     -3583.2615     -3583.2615      99.220237     -3484.0412      526.45169      6485.6376    
     25600   1279.0701     -3581.8402     -3581.8402      98.70367      -3483.1365     -8102.0402      6499.8909    
     25700   1294.5765     -3579.0849     -3579.0849      99.90028      -3479.1846      3117.4595      6487.3766    
     25800   1343.2594     -3576.8767     -3576.8767      103.65705     -3473.2197      2680.7189      6481.5923    
     25900   1354.1877     -3579.8157     -3579.8157      104.50037     -3475.3154     -3594.4732      6507.7591    
     26000   1280.8564     -3582.4708     -3582.4708      98.841517     -3483.6293     -2184.6596      6544.3077    
     26100   1276.4035     -3582.6888     -3582.6888      98.4979       -3484.1909     -2387.9923      6541.5725    
     26200   1258.8783     -3579.0465     -3579.0465      97.14551      -3481.901       6876.2653      6480.6682    
     26300   1276.6539     -3576.6741     -3576.6741      98.517221     -3478.1568      3518.4743      6436.9155    
     26400   1296.7897     -3577.0374     -3577.0374      100.07107     -3476.9663      6432.1376      6435.791     
     26500   1243.9265     -3579.3965     -3579.3965      95.991703     -3483.4048     -9280.6044      6491.8594    
     26600   1267.0593     -3584.9369     -3584.9369      97.776821     -3487.1601     -9984.8152      6502.0764    
     26700   1279.134      -3583.4257     -3583.4257      98.708603     -3484.7171     -948.0393       6457.4966    
     26800   1328.0072     -3580.8619     -3580.8619      102.48006     -3478.3819      6955.9147      6414.9049    
     26900   1287.1866     -3575.9702     -3575.9702      99.330011     -3476.6402      1799.3154      6441.1535    
     27000   1259.2798     -3584.3375     -3584.3375      97.17649      -3487.161      -8238.7575      6525.0652    
     27100   1194.1304     -3580.9678     -3580.9678      92.149024     -3488.8188     -6006.2754      6543.6527    
     27200   1273.16       -3581.7241     -3581.7241      98.247599     -3483.4765     -1152.7521      6468.4184    
     27300   1286.2857     -3578.7298     -3578.7298      99.260489     -3479.4693      4995.5378      6405.747     
     27400   1292.3779     -3582.8333     -3582.8333      99.730613     -3483.1027      2021.2805      6427.0161    
     27500   1267.4411     -3586.7825     -3586.7825      97.806285     -3488.9762     -7995.5608      6492.9442    
     27600   1224.3485     -3583.0017     -3583.0017      94.4809       -3488.5208     -8189.2481      6513.9171    
     27700   1289.4064     -3585.1005     -3585.1005      99.501312     -3485.5992     -178.18952      6477.1886    
     27800   1284.5723     -3582.3815     -3582.3815      99.128266     -3483.2532      4965.3202      6447.2268    
     27900   1247.0773     -3578.7907     -3578.7907      96.234843     -3482.5559      342.02054      6471.9417    
     28000   1330.1255     -3583.2786     -3583.2786      102.64353     -3480.6351      380.35744      6511.0407    
     28100   1286.655      -3575.2235     -3575.2235      99.288985     -3475.9345     -5062.9454      6525.1765    
     28200   1357.8931     -3578.0037     -3578.0037      104.78631     -3473.2174      3016.2933      6528.0319    
     28300   1322.6705     -3581.0721     -3581.0721      102.06824     -3479.0038     -4263.8464      6521.9151    
     28400   1287.2981     -3584.9801     -3584.9801      99.338613     -3485.6415     -2996.0813      6494.6356    
     28500   1264.6003     -3583.4266     -3583.4266      97.587064     -3485.8395      1877.1422      6446.2331    
     28600   1298.9701     -3583.7609     -3583.7609      100.23933     -3483.5216      5996.7367      6406.9378    
     28700   1267.1549     -3578.5148     -3578.5148      97.784202     -3480.7306      3856.6417      6439.7227    
     28800   1323.7525     -3576.5877     -3576.5877      102.15174     -3474.436      -5652.6005      6531.2077    
     28900   1315.0473     -3572.788      -3572.788       101.47998     -3471.3081     -6336.5044      6590.6242    
     29000   1282.3405     -3574.2429     -3574.2429      98.956044     -3475.2868     -7645.5958      6570.9716    
     29100   1293.2134     -3583.4103     -3583.4103      99.79509      -3483.6152     -3181.349       6476.5478    
     29200   1279.4966     -3584.2403     -3584.2403      98.736583     -3485.5037      8000.965       6402.4976    
     29300   1277.2211     -3585.4771     -3585.4771      98.560991     -3486.9161      2842.4471      6401.315     
     29400   1278.4077     -3585.7916     -3585.7916      98.652556     -3487.1391      785.83494      6452.7308    
     29500   1264.2037     -3579.2142     -3579.2142      97.556458     -3481.6578      2526.3895      6517.1484    
     29600   1243.3549     -3571.2158     -3571.2158      95.947592     -3475.2682     -6145.3058      6555.9288    
     29700   1346.7375     -3579.0481     -3579.0481      103.92546     -3475.1227     -215.76868      6531.9868    
     29800   1260.8778     -3579.1745     -3579.1745      97.299807     -3481.8747     -6751.8287      6487.5888    
     29900   1318.5007     -3587.5004     -3587.5004      101.74647     -3485.7539     -1180.5377      6432.1007    
     30000   1279.1369     -3584.77       -3584.77        98.708828     -3486.0612      10358.143      6398.8697    
     30100   1257.0692     -3582.8634     -3582.8634      97.005899     -3485.8575      8221.4345      6426.4536    
     30200   1263.9406     -3582.2846     -3582.2846      97.536157     -3484.7484     -1159.6179      6485.992     
     30300   1292.3267     -3577.4594     -3577.4594      99.726666     -3477.7328     -90.694825      6523.384     
     30400   1288.0369     -3573.4518     -3573.4518      99.395625     -3474.0562     -5661.4628      6559.4616    
     30500   1350.4445     -3581.2588     -3581.2588      104.21152     -3477.0473     -4305.2246      6551.8057    
     30600   1234.0932     -3579.2814     -3579.2814      95.232879     -3484.0485      3412.2017      6496.6871    
     30700   1235.7074     -3582.7372     -3582.7372      95.357446     -3487.3798      7091.0271      6428.7063    
     30800   1242.2917     -3582.8683     -3582.8683      95.865549     -3487.0028      4359.475       6400.3302    
     30900   1255.9755     -3583.1784     -3583.1784      96.921506     -3486.2569      4124.5656      6425.873     
     31000   1290.58       -3582.315      -3582.315       99.591871     -3482.7232     -1187.7979      6488.4209    
     31100   1352.6788     -3578.4358     -3578.4358      104.38393     -3474.0519     -4612.2223      6553.8142    
     31200   1312.6275     -3574.6499     -3574.6499      101.29324     -3473.3567      830.84362      6591.7924    
     31300   1260.9834     -3574.2224     -3574.2224      97.307956     -3476.9145      1279.6358      6589.741     
     31400   1243.8429     -3576.4897     -3576.4897      95.98525      -3480.5044      1055.7594      6544.6705    
     31500   1221.2308     -3577.7723     -3577.7723      94.240312     -3483.532       4042.6939      6471.4556    
     31600   1282.9098     -3585.2319     -3585.2319      98.999979     -3486.2319      7198.5974      6431.5441    
     31700   1214.5484     -3589.371      -3589.371       93.724645     -3495.6464     -21.682102      6449.5248    
     31800   1199.4503     -3587.2958     -3587.2958      92.559552     -3494.7363     -1447.1317      6463.4923    
     31900   1289.14       -3587.3027     -3587.3027      99.480754     -3487.8219      3588.335       6447.3865    
     32000   1258.207      -3581.0487     -3581.0487      97.093707     -3483.9549      3733.4888      6453.0792    
     32100   1249.86       -3577.2452     -3577.2452      96.449579     -3480.7956      3279.0423      6483.8716    
     32200   1312.9424     -3579.3137     -3579.3137      101.31755     -3477.9962     -2126.2784      6522.0222    
     32300   1355.9672     -3578.4943     -3578.4943      104.63769     -3473.8566     -1073.8728      6552.0238    
     32400   1363.2233     -3575.1788     -3575.1788      105.19764     -3469.9811     -1543.6347      6566.0003    
     32500   1326.1735     -3577.3657     -3577.3657      102.33856     -3475.0271      1884.8719      6558.2907    
     32600   1323.8067     -3584.0129     -3584.0129      102.15592     -3481.857      -3420.8944      6524.6755    
     32700   1272.6501     -3582.0197     -3582.0197      98.20825      -3483.8114      279.46064      6454.3527    
     32800   1289.1583     -3585.786      -3585.786       99.482159     -3486.3039      8160.8685      6393.6642    
     32900   1197.4771     -3584.2909     -3584.2909      92.407277     -3491.8836     -3136.2659      6405.4195    
     33000   1224.9431     -3590.4676     -3590.4676      94.526788     -3495.9408     -3174.4347      6466.9497    
     33100   1278.3845     -3586.66       -3586.66        98.650764     -3488.0093     -10060.589      6508.5272    
     33200   1234.4905     -3577.5993     -3577.5993      95.263541     -3482.3358     -37.703544      6485.048     
     33300   1274.9031     -3578.4832     -3578.4832      98.382113     -3480.1011      14940.788      6451.4924    
     33400   1265.0443     -3579.2748     -3579.2748      97.621329     -3481.6535     -834.60509      6481.6626    
     33500   1292.1511     -3585.6801     -3585.6801      99.713115     -3485.9669     -3023.9679      6520.2569    
     33600   1190.3833     -3580.8597     -3580.8597      91.859861     -3488.9999     -2893.7812      6523.698     
     33700   1306.5548     -3584.1811     -3584.1811      100.82462     -3483.3565      3028.2094      6476.7625    
     33800   1301.7757     -3577.7058     -3577.7058      100.45583     -3477.25        7751.4376      6441.0899    
     33900   1277.3017     -3577.8298     -3577.8298      98.567206     -3479.2626      3102.3727      6472.1188    
     34000   1304.5793     -3584.3427     -3584.3427      100.67218     -3483.6705     -8643.8288      6522.4215    
     34100   1249.1132     -3582.7345     -3582.7345      96.391947     -3486.3426     -6192.3188      6539.0852    
     34200   1203.5079     -3576.253      -3576.253       92.87267      -3483.3803     -6416.4586      6516.0473    
     34300   1319.2935     -3577.9291     -3577.9291      101.80764     -3476.1215      4710.4131      6456.6459    
     34400   1304.1142     -3576.0117     -3576.0117      100.63628     -3475.3755      10205.564      6433.5156    
     34500   1278.2062     -3581.1423     -3581.1423      98.637007     -3482.5053     -6349.7963      6499.0673    
     34600   1258.6179     -3582.2752     -3582.2752      97.125416     -3485.1497     -8504.153       6559.3465    
     34700   1319.0564     -3584.0855     -3584.0855      101.78935     -3482.2961     -5669.6819      6541.9962    
     34800   1263.4533     -3576.7502     -3576.7502      97.498554     -3479.2517      4734.9288      6461.9201    
     34900   1289.082      -3579.6667     -3579.6667      99.476278     -3480.1904      7419.3615      6410.1392    
     35000   1276.1779     -3582.2097     -3582.2097      98.480486     -3483.7292      5117.8582      6449.8114    
     35100   1257.5684     -3581.2166     -3581.2166      97.044421     -3484.1722     -3338.9028      6538.5173    
     35200   1267.8804     -3580.101      -3580.101       97.840185     -3482.2608     -8230.5675      6581.2479    
     35300   1252.1896     -3573.4934     -3573.4934      96.629353     -3476.864       154.24196      6537.2949    
     35400   1267.7124     -3572.3451     -3572.3451      97.827223     -3474.5179      11844.638      6461.7157    
     35500   1269.1389     -3578.8458     -3578.8458      97.937303     -3480.9085      5143.1168      6446.1062    
     35600   1248.9038     -3583.7907     -3583.7907      96.375794     -3487.4149     -229.76824      6482.3824    
     35700   1300.4067     -3586.7712     -3586.7712      100.35019     -3486.4211     -2616.6207      6520.5085    
     35800   1264.3418     -3578.9012     -3578.9012      97.567112     -3481.3341     -4895.0339      6526.6534    
     35900   1254.0975     -3574.3067     -3574.3067      96.776578     -3477.5301      6906.6086      6486.1118    
     36000   1347.4871     -3583.0436     -3583.0436      103.9833      -3479.0603      851.72054      6467.7643    
     36100   1213.5747     -3581.8543     -3581.8543      93.649501     -3488.2048      366.85048      6477.7468    
     36200   1229.017      -3583.5536     -3583.5536      94.841161     -3488.7124     -2344.1061      6482.4594    
     36300   1303.7538     -3585.6057     -3585.6057      100.60847     -3484.9972      3674.9557      6471.4081    
     36400   1265.089      -3578.1894     -3578.1894      97.624778     -3480.5646      376.10598      6459.0222    
     36500   1238.4208     -3574.0448     -3574.0448      95.566834     -3478.478       3107.8824      6461.8205    
     36600   1252.2958     -3579.0403     -3579.0403      96.637547     -3482.4027     -1594.5866      6503.5033    
     36700   1248.4694     -3587.0578     -3587.0578      96.34227      -3490.7156     -10974.643      6530.2665    
     36800   1202.8789     -3580.0893     -3580.0893      92.824125     -3487.2651     -632.54386      6501.7974    
     36900   1272.893      -3579.4996     -3579.4996      98.226995     -3481.2726      2072.5663      6462.9166    
     37000   1271.1955     -3579.0664     -3579.0664      98.096006     -3480.9704      5112.9807      6459.0418    
     37100   1237.9105     -3580.391      -3580.391       95.527454     -3484.8635     -237.8548       6508.2474    
     37200   1224.0078     -3585.6038     -3585.6038      94.45461      -3491.1492     -6370.1221      6548.5347    
     37300   1289.5289     -3588.879      -3588.879       99.510765     -3489.3683     -5237.3244      6519.6302    
     37400   1361.6446     -3584.9746     -3584.9746      105.07581     -3479.8988      4957.1487      6450.7885    
     37500   1277.9177     -3578.1048     -3578.1048      98.614748     -3479.4901      7570.8587      6428.3423    
     37600   1241.3821     -3578.9733     -3578.9733      95.795357     -3483.1779     -447.15378      6461.1071    
     37700   1188.5069     -3578.5547     -3578.5547      91.715063     -3486.8396     -951.53806      6498.4379    
     37800   1315.792      -3588.1186     -3588.1186      101.53744     -3486.5812     -4546.1347      6498.1888    
     37900   1272.7632     -3576.2205     -3576.2205      98.216983     -3478.0036      3910.3648      6466.8497    
     38000   1313.0431     -3577.3565     -3577.3565      101.32532     -3476.0312      5360.4073      6460.6676    
     38100   1266.0174     -3579.0575     -3579.0575      97.696417     -3481.3611     -4013.9605      6486.6006    
     38200   1257.4082     -3582.6353     -3582.6353      97.032063     -3485.6033     -1786.4371      6514.3167    
     38300   1253.1583     -3581.8499     -3581.8499      96.704102     -3485.1458     -4000.6937      6508.8304    
     38400   1292.9928     -3582.6895     -3582.6895      99.778065     -3482.9114      5618.6922      6452.2018    
     38500   1296.5316     -3582.4689     -3582.4689      100.05115     -3482.4177      9128.4145      6431.3713    
     38600   1272.2084     -3582.4893     -3582.4893      98.174167     -3484.3151      4715.1162      6472.0115    
     38700   1211.8967     -3578.4393     -3578.4393      93.52002      -3484.9193     -6401.2633      6526.2017    
     38800   1303.627      -3581.1365     -3581.1365      100.59869     -3480.5378      2795.9751      6523.7283    
     38900   1331.5495     -3578.656      -3578.656       102.75342     -3475.9026      1019.6795      6494.2692    
     39000   1293.9755     -3576.3455     -3576.3455      99.853898     -3476.4916      8165.1011      6471.4512    
slurmstepd: error: *** STEP 6958215.0 ON c5113 CANCELLED AT 2026-07-03T00:59:26 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 6958215 ON c5113 CANCELLED AT 2026-07-03T00:59:26 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 62 seconds for job step to finish.
