The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
LAMMPS (10 Sep 2025 - Development - 9574b7d)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (14.711966 25.441483 14.100191) with tilt (0 -4.976155 0)
  4 by 8 by 4 MPI processor grid
  reading atoms ...
  598 atoms
  read_data CPU = 0.088 seconds
[GRACE/FS]
[GRACE-FS] Version: 2025.12.4p1
[GRACE-FS] Product evaluator is used
[GRACE-FS] Loading /projappl/project_2006015/julewolf/GRACE_potentials/exported_GRACE-FS-OMAT.yaml
[GRACE-FS] Supporting 89 elements: Ac Ag Al Ar As Au B Ba Be Bi Br C Ca Cd Ce Cl Co Cr Cs Cu Dy Er Eu F Fe Ga Gd Ge H He Hf Hg Ho I In Ir K Kr La Li Lu Mg Mn Mo N Na Nb Nd Ne Ni Np O Os P Pa Pb Pd Pm Pr Pt Pu Rb Re Rh Ru S Sb Sc Se Si Sm Sn Sr Ta Tb Tc Te Th Ti Tl Tm U V W Xe Y Yb Zn Zr 
[GRACE-FS] Number of functions per element: 205 
[GRACE-FS] Mapping LAMMPS atom type #1(Li) -> ACE species type #39
[GRACE-FS] Mapping LAMMPS atom type #2(Mn) -> ACE species type #42
[GRACE-FS] Mapping LAMMPS atom type #3(O) -> ACE species type #51
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 7 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace/fs, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.008 | 3.012 | 3.017 Mbytes
   Step          Temp          E_pair         PotEng         KinEng         TotEng         Press          Volume    
     23300   1325.6627     -3582.4442     -3582.4442      102.29914     -3480.145       971.96154      6496.2083    
     23400   1324.6037     -3579.6236     -3579.6236      102.21743     -3477.4062     -3562.7691      6571.6397    
     23500   1296.2162     -3573.6151     -3573.6151      100.02681     -3473.5883     -13148.724      6578.7614    
     23600   1336.7702     -3573.8669     -3573.8669      103.1563      -3470.7106     -4756.4106      6522.2728    
     23700   1317.4822     -3580.1622     -3580.1622      101.66787     -3478.4943     -534.17502      6466.2322    
     23800   1262.6867     -3581.8587     -3581.8587      97.439391     -3484.4193      1412.76        6445.0267    
     23900   1240.5399     -3582.6498     -3582.6498      95.73036      -3486.9195     -1198.4407      6460.2893    
     24000   1239.6821     -3583.0097     -3583.0097      95.664168     -3487.3455     -5731.3922      6482.7412    
     24100   1277.9286     -3580.8456     -3580.8456      98.615588     -3482.23        337.81141      6486.7006    
     24200   1329.1787     -3578.7207     -3578.7207      102.57047     -3476.1503      3021.3732      6497.7127    
     24300   1333.1227     -3581.206      -3581.206       102.87482     -3478.3311      4219.9047      6503.2868    
     24400   1276.4987     -3581.8716     -3581.8716      98.505241     -3483.3663      2264.0525      6514.3991    
     24500   1187.2052     -3576.2003     -3576.2003      91.614615     -3484.5857     -5932.0871      6520.6859    
     24600   1225.4739     -3578.3466     -3578.3466      94.567744     -3483.7788      2055.0879      6506.4495    
     24700   1286.8649     -3580.5399     -3580.5399      99.305185     -3481.2347      511.34493      6483.3029    
     24800   1339.2102     -3580.5919     -3580.5919      103.34458     -3477.2473      3110.9087      6471.221     
     24900   1328.8365     -3576.0403     -3576.0403      102.54407     -3473.4963      2621.7683      6493.1467    
     25000   1325.6736     -3578.8428     -3578.8428      102.29998     -3476.5428      316.12923      6532.4561    
     25100   1306.4007     -3583.9265     -3583.9265      100.81273     -3483.1138     -10152.049      6564.5602    
     25200   1234.219      -3579.4766     -3579.4766      95.242587     -3484.234       1299.5856      6525.7835    
     25300   1283.3502     -3581.2398     -3581.2398      99.033959     -3482.2059      3910.1646      6445.9263    
     25400   1283.1599     -3578.6241     -3578.6241      99.019278     -3479.6048      8368.6714      6407.0235    
     25500   1333.1021     -3584.8325     -3584.8325      102.87323     -3481.9593      2963.6003      6443.5712    
     25600   1215.4028     -3581.5487     -3581.5487      93.790576     -3487.7581     -1.8920155      6533.0176    
     25700   1231.4827     -3582.1308     -3582.1308      95.031436     -3487.0993     -11806.59       6596.4754    
     25800   1224.0414     -3574.2288     -3574.2288      94.457204     -3479.7716      1075.3413      6550.7071    
     25900   1338.3661     -3580.5985     -3580.5985      103.27945     -3477.3191      6621.6363      6460.0589    
     26000   1249.5496     -3578.0547     -3578.0547      96.425626     -3481.6291      15625.726      6399.6987    
     26100   1283.9731     -3585.8042     -3585.8042      99.082029     -3486.7221     -492.30755      6452.0259    
     26200   1236.8121     -3581.9735     -3581.9735      95.442696     -3486.5308     -11350.056      6540.9062    
     26300   1261.8189     -3578.5611     -3578.5611      97.372431     -3481.1887     -11955.282      6571.6864    
     26400   1264.0588     -3576.0657     -3576.0657      97.545275     -3478.5204      533.37888      6534.4569    
     26500   1310.8105     -3580.4108     -3580.4108      101.15302     -3479.2578      3220.1639      6462.5711    
     26600   1298.0274     -3584.1534     -3584.1534      100.16658     -3483.9868      5720.9219      6431.8758    
     26700   1192.4477     -3580.384      -3580.384       92.019172     -3488.3649      577.99189      6445.4876    
     26800   1283.7647     -3586.8541     -3586.8541      99.065949     -3487.7882      1380.3342      6483.0411    
     26900   1246.1651     -3581.2963     -3581.2963      96.164449     -3485.1318     -2912.2758      6532.5461    
     27000   1257.2645     -3578.3195     -3578.3195      97.020972     -3481.2985     -2045.9473      6526.7431    
     27100   1333.3378     -3582.0071     -3582.0071      102.89142     -3479.1157      4754.7231      6482.8069    
     27200   1302.1849     -3582.5457     -3582.5457      100.48741     -3482.0583      4586.4339      6466.8484    
     27300   1192.2002     -3584.4318     -3584.4318      92.000074     -3492.4318     -2522.8258      6477.0185    
     27400   1246.5495     -3587.0092     -3587.0092      96.194118     -3490.8151     -310.39051      6470.4084    
     27500   1297.0543     -3584.7878     -3584.7878      100.09148     -3484.6963      4738.8663      6460.9564    
     27600   1253.5274     -3578.0001     -3578.0001      96.732587     -3481.2675      4088.0019      6474.7959    
     27700   1287.6985     -3579.3438     -3579.3438      99.369515     -3479.9743      306.3174       6497.7632    
     27800   1303.1224     -3582.1968     -3582.1968      100.55974     -3481.6371     -2667.0217      6506.8667    
     27900   1228.7908     -3582.9423     -3582.9423      94.823708     -3488.1186     -2983.0142      6497.674     
     28000   1188.7076     -3581.6945     -3581.6945      91.730552     -3489.964       5862.9653      6452.2087    
     28100   1288.1362     -3584.2028     -3584.2028      99.403293     -3484.7995      4464.6318      6416.1603    
     28200   1319.6666     -3581.5578     -3581.5578      101.83644     -3479.7214      5157.9414      6438.9922    
     28300   1243.0275     -3575.4549     -3575.4549      95.922326     -3479.5326     -5237.9315      6528.3975    
     28400   1229.9182     -3577.4134     -3577.4134      94.910702     -3482.5027     -10923.418      6591.6672    
     28500   1254.1551     -3584.6397     -3584.6397      96.781026     -3487.8587     -9491.927       6545.8094    
     28600   1239.3118     -3582.1638     -3582.1638      95.635591     -3486.5282      985.86747      6433.807     
     28700   1298.1679     -3581.9663     -3581.9663      100.17742     -3481.7889      13223.529      6361.3854    
     28800   1270.211      -3580.9675     -3580.9675      98.02003      -3482.9474      10440.382      6401.5672    
     28900   1191.2597     -3582.3878     -3582.3878      91.927493     -3490.4603     -678.47394      6510.53      
     29000   1241.2562     -3585.7936     -3585.7936      95.785642     -3490.008      -16689.199      6569.7225    
     29100   1252.2328     -3580.6337     -3580.6337      96.632688     -3484.001       1676.6632      6520.2525    
     29200   1312.3847     -3582.9659     -3582.9659      101.27451     -3481.6914      8109.2113      6437.6624    
     29300   1267.9679     -3581.1746     -3581.1746      97.846938     -3483.3277      14277.201      6396.5293    
     29400   1249.6933     -3584.9425     -3584.9425      96.436717     -3488.5058      4377.9125      6447.3087    
     29500   1263.293      -3586.9016     -3586.9016      97.486178     -3489.4154     -6092.6075      6508.2247    
     29600   1228.6186     -3575.3226     -3575.3226      94.810416     -3480.5122      3968.7674      6523.6684    
     29700   1293.0672     -3576.2206     -3576.2206      99.783804     -3476.4368     -3887.8497      6523.6582    
     29800   1272.1988     -3576.0681     -3576.0681      98.173429     -3477.8947      5187.9174      6503.6184    
     29900   1256.1668     -3580.7234     -3580.7234      96.936261     -3483.7871     -5168.6928      6483.7895    
     30000   1251.1729     -3584.5283     -3584.5283      96.550891     -3487.9774      32.840397      6459.5878    
     30100   1291.366      -3587.2983     -3587.2983      99.65253      -3487.6457      1435.2539      6437.8657    
     30200   1279.4257     -3584.3877     -3584.3877      98.731116     -3485.6566      1836.0822      6434.9643    
     30300   1250.4655     -3580.9536     -3580.9536      96.496306     -3484.4573      2135.4552      6460.4555    
     30400   1276.2931     -3581.7486     -3581.7486      98.489378     -3483.2592     -4619.1213      6493.2271    
     30500   1270.5016     -3580.037      -3580.037       98.042458     -3481.9945     -3204.4641      6515.334     
     30600   1309.245      -3579.7275     -3579.7275      101.03222     -3478.6953     -6870.5686      6510.4915    
     30700   1335.1942     -3576.0134     -3576.0134      103.03468     -3472.9787     -682.56655      6480.5784    
     30800   1342.8649     -3578.6769     -3578.6769      103.62661     -3475.0503      6137.3075      6481.3072    
     30900   1297.8744     -3584.3616     -3584.3616      100.15477     -3484.2068     -5444.6789      6515.1986    
     31000   1218.9681     -3578.3741     -3578.3741      94.065705     -3484.3084      6243.7566      6512.6248    
     31100   1252.6604     -3577.1342     -3577.1342      96.665684     -3480.4685      7588.3379      6502.0424    
     31200   1329.6311     -3580.4676     -3580.4676      102.60538     -3477.8623     -444.97603      6512.2616    
     31300   1257.7329     -3575.4018     -3575.4018      97.057118     -3478.3447     -911.56616      6526.5504    
     31400   1262.4067     -3579.7925     -3579.7925      97.41779      -3482.3747     -1136.418       6524.6084    
     31500   1216.8816     -3580.5718     -3580.5718      93.904692     -3486.6671     -1604.4386      6491.3145    
     31600   1215.3129     -3581.0593     -3581.0593      93.783639     -3487.2757      6200.8071      6435.7752    
     31700   1273.0883     -3582.2766     -3582.2766      98.242068     -3484.0346      3304.7804      6432.2773    
     31800   1311.2978     -3578.837      -3578.837       101.19063     -3477.6463      357.04042      6479.3225    
     31900   1301.3097     -3577.8948     -3577.8948      100.41986     -3477.475      -613.74892      6534.6403    
     32000   1333.0769     -3584.5755     -3584.5755      102.87128     -3481.7042     -1039.5672      6557.4841    
     32100   1251.4653     -3586.2065     -3586.2065      96.573461     -3489.633      -10491.964      6521.7505    
     32200   1268.8442     -3586.9147     -3586.9147      97.914559     -3489.0002     -3389.8075      6458.0168    
     32300   1335.9957     -3587.7266     -3587.7266      103.09653     -3484.6301     -2080.8473      6424.7511    
     32400   1264.4062     -3578.7815     -3578.7815      97.572084     -3481.2095      8179.5259      6448.5058    
     32500   1265.6891     -3578.7518     -3578.7518      97.671081     -3481.0807      6226.4148      6511.5082    
     32600   1299.3997     -3581.6546     -3581.6546      100.27248     -3481.3821     -11241.58       6558.7391    
     32700   1272.8318     -3578.4649     -3578.4649      98.222277     -3480.2427     -6481.9981      6534.8378    
     32800   1296.713      -3579.7627     -3579.7627      100.06515     -3479.6976      2500.5799      6475.5967    
     32900   1333.1822     -3586.4575     -3586.4575      102.87941     -3483.5781      5821.3469      6445.8366    
     33000   1219.6523     -3584.4796     -3584.4796      94.118503     -3490.3611      4871.2483      6441.593     
     33100   1206.534      -3582.5958     -3582.5958      93.106188     -3489.4897      1857.3076      6444.6885    
     33200   1281.2882     -3582.3965     -3582.3965      98.874843     -3483.5216      2779.0635      6445.7335    
     33300   1270.7087     -3579.6034     -3579.6034      98.05844      -3481.5449     -7734.206       6479.1259    
     33400   1293.7502     -3581.1617     -3581.1617      99.836509     -3481.3252     -1401.2402      6499.2096    
     33500   1275.3918     -3580.0633     -3580.0633      98.419827     -3481.6435     -1993.0724      6492.0159    
     33600   1300.127      -3582.7805     -3582.7805      100.3286      -3482.4519     -1980.9777      6468.4175    
     33700   1243.1782     -3582.0704     -3582.0704      95.933956     -3486.1364      2277.3035      6458.2534    
     33800   1235.1324     -3584.5152     -3584.5152      95.313077     -3489.2021      4897.3713      6449.8383    
     33900   1310.7339     -3589.602      -3589.602       101.14711     -3488.4549      541.50777      6451.747     
     34000   1309.2383     -3581.8794     -3581.8794      101.0317      -3480.8477      1102.509       6468.3777    
     34100   1290.0069     -3577.1358     -3577.1358      99.547645     -3477.5882     -2793.6474      6502.2084    
     34200   1312.1479     -3580.0053     -3580.0053      101.25623     -3478.7491     -7830.9164      6531.2234    
     34300   1240.2493     -3578.2026     -3578.2026      95.70794      -3482.4947      1406.1477      6504.6945    
     34400   1200.8085     -3584.5244     -3584.5244      92.664358     -3491.86        2947.7935      6457.0508    
     34500   1233.4079     -3587.6661     -3587.6661      95.179995     -3492.4861      1063.1722      6413.0759    
     34600   1221.158      -3583.0382     -3583.0382      94.234691     -3488.8035      3534.0596      6406.8053    
     34700   1270.1418     -3583.0548     -3583.0548      98.014696     -3485.0401      6871.3879      6436.811     
     34800   1278.0888     -3582.173      -3582.173       98.627948     -3483.5451     -1104.4562      6494.4803    
     34900   1292.1094     -3581.6686     -3581.6686      99.709895     -3481.9587     -5934.6326      6528.1821    
     35000   1263.1381     -3578.5476     -3578.5476      97.474226     -3481.0734     -2815.789       6514.4927    
     35100   1292.4639     -3580.9985     -3580.9985      99.737249     -3481.2613      4230.6271      6477.9796    
     35200   1277.3662     -3580.9937     -3580.9937      98.572183     -3482.4216      3862.3599      6455.4952    
     35300   1265.7357     -3586.0864     -3586.0864      97.674681     -3488.4117     -2500.0378      6461.1231    
     35400   1197.5259     -3586.095      -3586.095       92.411044     -3493.684      -5215.1547      6462.7695    
     35500   1224.2971     -3583.7208     -3583.7208      94.47693      -3489.2439      3157.2772      6435.2091    
     35600   1342.5842     -3588.4212     -3588.4212      103.60495     -3484.8162      6959.9974      6420.5171    
     35700   1260.2033     -3581.4927     -3581.4927      97.247753     -3484.245       3319.1559      6456.4643    
     35800   1321.5775     -3584.2846     -3584.2846      101.9839      -3482.3007     -8061.9358      6524.2686    
     35900   1293.7392     -3577.9578     -3577.9578      99.835667     -3478.1222      210.91535      6544.5837    
     36000   1302.9908     -3571.0821     -3571.0821      100.54959     -3470.5325     -4151.3398      6525.325     
     36100   1347.8444     -3578.0692     -3578.0692      104.01087     -3474.0583      1965.5212      6509.8647    
     36200   1280.6655     -3579.0003     -3579.0003      98.82679      -3480.1735     -856.45537      6508.0433    
     36300   1296.4742     -3582.4034     -3582.4034      100.04672     -3482.3566     -1959.8512      6506.7014    
     36400   1228.1139     -3579.3363     -3579.3363      94.771466     -3484.5649      2730.5211      6488.5591    
     36500   1202.2247     -3579.6768     -3579.6768      92.773645     -3486.9031      4428.5943      6460.1724    
     36600   1226.4115     -3584.1785     -3584.1785      94.640099     -3489.5384      3090.9663      6438.9843    
     36700   1257.6449     -3586.4499     -3586.4499      97.050327     -3489.3996      6127.4038      6424.8215    
     36800   1250.9142     -3580.1373     -3580.1373      96.530932     -3483.6064      7144.7789      6442.3398    
     36900   1326.7056     -3581.5038     -3581.5038      102.37962     -3479.1242     -3023.2132      6506.9741    
     37000   1264.2424     -3575.2188     -3575.2188      97.559447     -3477.6594     -3355.8954      6554.2585    
     37100   1269.5313     -3576.4844     -3576.4844      97.967579     -3478.5169     -2874.0176      6538.5623    
     37200   1260.1245     -3581.9462     -3581.9462      97.241672     -3484.7045      119.25261      6475.3072    
     37300   1267.8034     -3586.8339     -3586.8339      97.83424      -3488.9997      4765.7348      6415.2797    
     37400   1225.4785     -3584.5119     -3584.5119      94.568101     -3489.9438      7076.5458      6404.9935    
     37500   1254.5025     -3581.9683     -3581.9683      96.807833     -3485.1605     -4144.9205      6456.9502    
     37600   1299.2376     -3578.1249     -3578.1249      100.25997     -3477.8649     -267.5739       6523.7177    
     37700   1261.0375     -3573.8902     -3573.8902      97.312131     -3476.578      -5652.9144      6560.497     
     37800   1325.2244     -3580.5149     -3580.5149      102.26532     -3478.2495     -4594.0468      6539.1125    
     37900   1262.8848     -3582.7693     -3582.7693      97.454684     -3485.3146     -751.45894      6493.0173    
     38000   1217.8589     -3584.1705     -3584.1705      93.98011      -3490.1904      4139.2715      6426.2437    
     38100   1235.7249     -3584.232      -3584.232       95.3588       -3488.8732      3604.3112      6394.241     
     38200   1283.3407     -3585.4823     -3585.4823      99.033229     -3486.4491      2348.5638      6426.4544    
     38300   1276.4886     -3581.0121     -3581.0121      98.504461     -3482.5076      902.56562      6484.9769    
     38400   1330.7473     -3580.6628     -3580.6628      102.69152     -3477.9713     -4391.4365      6526.5953    
     38500   1376.3267     -3575.115      -3575.115       106.2088      -3468.9062     -3837.3554      6533.3696    
     38600   1304.2641     -3566.8983     -3566.8983      100.64785     -3466.2504     -1634.1734      6528.3121    
     38700   1283.6266     -3571.7248     -3571.7248      99.055293     -3472.6695      1251.5099      6536.37      
     38800   1270.2001     -3575.1808     -3575.1808      98.019192     -3477.1616     -7917.7755      6547.7925    
     38900   1269.2341     -3579.8658     -3579.8658      97.944648     -3481.9211     -2531.9205      6511.8943    
     39000   1275.9001     -3584.098      -3584.098       98.459054     -3485.6389      1633.4025      6457.9533    
     39100   1301.7926     -3589.359      -3589.359       100.45713     -3488.9019      1071.9438      6424.779     
     39200   1279.0004     -3592.3135     -3592.3135      98.698293     -3493.6152      293.82727      6425.7873    
     39300   1213.009      -3590.6799     -3590.6799      93.605847     -3497.0741     -2816.2239      6440.5575    
     39400   1246.5393     -3586.3492     -3586.3492      96.193327     -3490.1559      5626.9383      6436.3956    
     39500   1291.6703     -3583.9526     -3583.9526      99.676013     -3484.2766      5425.1899      6446.7776    
     39600   1269.8822     -3579.4778     -3579.4778      97.99466      -3481.4832     -10001.761      6494.1444    
     39700   1288.6469     -3577.9967     -3577.9967      99.442702     -3478.5539     -1750.5857      6514.1579    
     39800   1258.4707     -3575.0383     -3575.0383      97.11405      -3477.9243      4505.4402      6502.2116    
     39900   1262.881      -3579.4944     -3579.4944      97.454389     -3482.04       -653.50706      6487.0703    
     40000   1222.2147     -3582.1515     -3582.1515      94.31624      -3487.8353     -1978.1464      6466.2528    
     40100   1253.9714     -3585.7953     -3585.7953      96.766853     -3489.0284     -1097.5166      6444.7777    
     40200   1256.022      -3581.1714     -3581.1714      96.925091     -3484.2463      1505.9351      6451.1       
     40300   1263.378      -3574.0532     -3574.0532      97.492742     -3476.5604      1790.213       6487.3504    
     40400   1331.8425     -3579.7822     -3579.7822      102.77603     -3477.0062     -4496.114       6540.5508    
     40500   1264.5835     -3578.5337     -3578.5337      97.585769     -3480.9479     -7648.7833      6556.7023    
     40600   1236.8064     -3579.2248     -3579.2248      95.442253     -3483.7826     -3811.3036      6501.8157    
     40700   1256.2518     -3583.4473     -3583.4473      96.942821     -3486.5045      3553.929       6417.0446    
     40800   1218.2933     -3588.114      -3588.114       94.013628     -3494.1004      4393.2876      6369.1891    
     40900   1223.4286     -3589.2151     -3589.2151      94.40991      -3494.8051      3945.4288      6397.071     
     41000   1277.2569     -3586.1846     -3586.1846      98.56375      -3487.6208      3776.0142      6464.7865    
     41100   1239.9732     -3578.5597     -3578.5597      95.686629     -3482.873      -10179.334      6530.5541    
     41200   1240.9705     -3575.507      -3575.507       95.763591     -3479.7434     -2172.3847      6524.9049    
     41300   1332.0324     -3580.7702     -3580.7702      102.79068     -3477.9795      2228.8506      6487.253     
     41400   1251.5485     -3578.7925     -3578.7925      96.579876     -3482.2127     -144.40844      6466.9962    
     41500   1244.6151     -3586.2293     -3586.2293      96.044841     -3490.1844     -6128.8086      6450.6891    
     41600   1254.3245     -3587.9865     -3587.9865      96.794096     -3491.1924      4338.3701      6434.2361    
     41700   1237.9486     -3582.6398     -3582.6398      95.530397     -3487.1094      4461.8639      6442.8403    
     41800   1280.8685     -3581.2722     -3581.2722      98.842456     -3482.4297     -549.93264      6486.7871    
     41900   1250.6953     -3577.7354     -3577.7354      96.514037     -3481.2214     -4314.5603      6532.6153    
     42000   1239.7804     -3576.2603     -3576.2603      95.671754     -3480.5885     -7907.2369      6539.9358    
     42100   1273.3371     -3578.0542     -3578.0542      98.261266     -3479.7929     -4455.7123      6487.4928    
     42200   1319.3769     -3582.2749     -3582.2749      101.81408     -3480.4608      6230.6416      6430.4823    
     42300   1244.0724     -3583.2282     -3583.2282      96.002958     -3487.2252      9977.0478      6421.4376    
     42400   1208.3475     -3583.6854     -3583.6854      93.246129     -3490.4393     -792.70572      6459.4374    
     42500   1198.0316     -3579.0414     -3579.0414      92.450067     -3486.5914      1731.4884      6495.1253    
slurmstepd: error: *** STEP 6958213.0 ON c4350 CANCELLED AT 2026-07-03T00:58:55 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 6958213 ON c4350 CANCELLED AT 2026-07-03T00:58:55 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 62 seconds for job step to finish.
